source_x,source_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,source_id,destination_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
159, 201, 181, 201, 10300200, 3, 1, 238, 129, 141, 565, 801, 344, 260, 238, 325, 244, 0
159, 201, 198, 187, 10300200, 1, 1, 344, 129, 141, 565, 801, 344, 260, 238, 325, 244, 0
198, 187, 201, 244, 10300791, 4, 2, 132, 344, 141, 565, 801, 363, 366, 13, 132, 27, 0
198, 187, 278, 198, 10300791, 5, 2, 27, 344, 141, 565, 801, 363, 366, 13, 132, 27, 0
198, 187, 198, 315, 10300791, 3, 2, 13, 344, 141, 565, 801, 363, 366, 13, 132, 27, 0
198, 315, 201, 412, 10309382, 4, 3, 311, 13, 141, 565, 801, 205, 299, 363, 311, 65, 0
198, 315, 201, 412, 10309382, 3, 3, 363, 13, 141, 565, 801, 205, 299, 363, 311, 65, 0
198, 315, 201, 419, 10309382, 2, 3, 299, 13, 141, 565, 801, 205, 299, 363, 311, 65, 0
198, 315, 201, 446, 10309382, 1, 3, 205, 13, 141, 565, 801, 205, 299, 363, 311, 65, 0
198, 315, 201, 486, 10309383, 5, 3, 65, 13, 141, 565, 801, 205, 299, 363, 311, 65, 0
201, 446, 201, 486, 10309974, 3, 4, 65, 205, 141, 565, 801, 210, 222, 65, 113, 67, 0
201, 446, 198, 532, 10309974, 4, 4, 113, 205, 141, 565, 801, 210, 222, 65, 113, 67, 0
201, 446, 198, 564, 10309974, 2, 4, 222, 205, 141, 565, 801, 210, 222, 65, 113, 67, 0
198, 564, 201, 618, 10314565, 1, 5, 276, 222, 141, 565, 801, 276, 67, 184, 10, 178, 0
198, 564, 201, 691, 10314565, 2, 5, 67, 222, 141, 565, 801, 276, 67, 184, 10, 178, 0
198, 564, 198, 712, 10314565, 4, 5, 10, 222, 141, 565, 801, 276, 67, 184, 10, 178, 0
201, 618, 201, 645, 10315156, 4, 6, 210, 276, 141, 565, 801, 324, 107, 67, 210, 295, 0
201, 618, 201, 691, 10315156, 3, 6, 67, 276, 141, 565, 801, 324, 107, 67, 210, 295, 0
278, 198, 387, 201, 10317382, 4, 3, 310, 27, 141, 565, 801, 244, 356, 314, 310, 118, 0
278, 198, 412, 198, 10317382, 3, 3, 314, 27, 141, 565, 801, 244, 356, 314, 310, 118, 0
278, 198, 412, 198, 10317382, 2, 3, 356, 27, 141, 565, 801, 244, 356, 314, 310, 118, 0
278, 198, 418, 198, 10317382, 1, 3, 244, 27, 141, 565, 801, 244, 356, 314, 310, 118, 0
418, 198, 587, 201, 10317974, 2, 4, 312, 244, 141, 565, 801, 287, 312, 239, 380, 114, 0
418, 198, 587, 201, 10317974, 4, 4, 380, 244, 141, 565, 801, 287, 312, 239, 380, 114, 0
587, 201, 601, 262, 10322565, 3, 5, 114, 312, 141, 565, 801, 286, 206, 114, 47, 347, 0
587, 201, 598, 315, 10322565, 4, 5, 47, 312, 141, 565, 801, 286, 206, 114, 47, 347, 0
587, 201, 598, 358, 10322565, 2, 5, 206, 312, 141, 565, 801, 286, 206, 114, 47, 347, 0
201, 691, 198, 712, 10323747, 5, 7, 10, 67, 141, 565, 801, 246, 324, 295, 178, 10, 0
201, 691, 198, 757, 10323748, 4, 7, 178, 67, 141, 565, 801, 246, 324, 295, 178, 10, 0
201, 691, 198, 780, 10323748, 3, 7, 295, 67, 141, 565, 801, 246, 324, 295, 178, 10, 0
201, 691, 201, 820, 10323748, 1, 7, 246, 67, 141, 565, 801, 246, 324, 295, 178, 10, 0
