source_x,source_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,source_id,destination_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
-1, 151, 1, 212, 10300200, 5, 1, 346, 165, 257, 585, 801, 32, 176, 284, 379, 346, 0
-1, 151, 1, 212, 10300200, 4, 1, 379, 165, 257, 585, 801, 32, 176, 284, 379, 346, 0
-1, 151, 1, 219, 10300200, 3, 1, 284, 165, 257, 585, 801, 32, 176, 284, 379, 346, 0
-1, 151, 1, 247, 10300200, 2, 1, 176, 165, 257, 585, 801, 32, 176, 284, 379, 346, 0
-1, 151, 1, 282, 10300200, 1, 1, 32, 165, 257, 585, 801, 32, 176, 284, 379, 346, 0
1, 282, -1, 319, 10300606, 4, 2, 64, 32, 257, 585, 801, 348, 282, 174, 64, 43, 0
1, 282, -1, 355, 10300606, 3, 2, 174, 32, 257, 585, 801, 348, 282, 174, 64, 43, 0
1, 282, -1, 381, 10300606, 2, 2, 282, 32, 257, 585, 801, 348, 282, 174, 64, 43, 0
1, 282, -1, 387, 10300606, 1, 2, 348, 32, 257, 585, 801, 348, 282, 174, 64, 43, 0
-1, 387, 31, 398, 10301012, 5, 3, 221, 348, 257, 585, 801, 110, 43, 390, 191, 221, 0
-1, 387, 1, 446, 10301012, 4, 3, 191, 348, 257, 585, 801, 110, 43, 390, 191, 221, 0
-1, 387, 61, 398, 10301012, 1, 3, 110, 348, 257, 585, 801, 110, 43, 390, 191, 221, 0
-1, 387, 1, 474, 10301013, 2, 3, 43, 348, 257, 585, 801, 110, 43, 390, 191, 221, 0
61, 398, 121, 401, 10301419, 5, 4, 83, 110, 257, 585, 801, 311, 262, 363, 274, 83, 0
61, 398, 179, 401, 10301419, 2, 4, 262, 110, 257, 585, 801, 311, 262, 363, 274, 83, 0
61, 398, 201, 412, 10301419, 3, 4, 363, 110, 257, 585, 801, 311, 262, 363, 274, 83, 0
61, 398, 219, 398, 10301419, 4, 4, 274, 110, 257, 585, 801, 311, 262, 363, 274, 83, 0
1, 474, -1, 556, 10305419, 5, 4, 201, 43, 257, 585, 801, 163, 370, 267, 390, 201, 0
1, 474, -1, 587, 10305419, 2, 4, 370, 43, 257, 585, 801, 163, 370, 267, 390, 201, 0
1, 474, -1, 587, 10305419, 4, 4, 390, 43, 257, 585, 801, 163, 370, 267, 390, 201, 0
179, 401, 201, 418, 10305825, 5, 5, 299, 262, 257, 585, 801, 65, 45, 205, 188, 299, 0
179, 401, 201, 446, 10305825, 3, 5, 205, 262, 257, 585, 801, 65, 45, 205, 188, 299, 0
179, 401, 248, 398, 10305825, 4, 5, 188, 262, 257, 585, 801, 65, 45, 205, 188, 299, 0
179, 401, 201, 486, 10305825, 1, 5, 65, 262, 257, 585, 801, 65, 45, 205, 188, 299, 0
179, 401, 283, 398, 10305825, 2, 5, 45, 262, 257, 585, 801, 65, 45, 205, 188, 299, 0
201, 486, 198, 532, 10306231, 4, 6, 113, 65, 257, 585, 801, 276, 210, 222, 113, 67, 0
201, 486, 198, 564, 10306231, 3, 6, 222, 65, 257, 585, 801, 276, 210, 222, 113, 67, 0
201, 486, 201, 618, 10306232, 1, 6, 276, 65, 257, 585, 801, 276, 210, 222, 113, 67, 0
201, 486, 201, 645, 10306232, 2, 6, 210, 65, 257, 585, 801, 276, 210, 222, 113, 67, 0
201, 618, 201, 645, 10306638, 4, 7, 210, 276, 257, 585, 801, 324, 107, 67, 210, 295, 0
201, 618, 201, 691, 10306638, 3, 7, 67, 276, 257, 585, 801, 324, 107, 67, 210, 295, 0
201, 618, 201, 812, 10306638, 1, 7, 324, 276, 257, 585, 801, 324, 107, 67, 210, 295, 0
201, 812, 220, 798, 10307044, 3, 8, 271, 324, 257, 585, 801, 3, 136, 271, 10000000, 10000000, 0
201, 812, 247, 798, 10307044, 2, 8, 136, 324, 257, 585, 801, 3, 136, 271, 10000000, 10000000, 0
201, 812, 275, 798, 10307045, 1, 8, 3, 324, 257, 585, 801, 3, 136, 271, 10000000, 10000000, 0
275, 798, 354, 801, 10307451, 2, 9, 215, 3, 257, 585, 801, 292, 215, 352, 181, 227, 0
275, 798, 381, 801, 10307451, 5, 9, 227, 3, 257, 585, 801, 292, 215, 352, 181, 227, 0
275, 798, 387, 801, 10307451, 3, 9, 352, 3, 257, 585, 801, 292, 215, 352, 181, 227, 0
275, 798, 444, 798, 10307451, 4, 9, 181, 3, 257, 585, 801, 292, 215, 352, 181, 227, 0
-1, 587, 19, 598, 10309825, 4, 5, 259, 370, 257, 585, 801, 34, 134, 28, 259, 163, 0
-1, 587, 44, 598, 10309825, 2, 5, 134, 370, 257, 585, 801, 34, 134, 28, 259, 163, 0
-1, 587, 1, 645, 10309825, 5, 5, 163, 370, 257, 585, 801, 34, 134, 28, 259, 163, 0
-1, 587, 1, 683, 10309825, 3, 5, 28, 370, 257, 585, 801, 34, 134, 28, 259, 163, 0
283, 398, 401, 412, 10310232, 2, 6, 395, 45, 257, 585, 801, 300, 395, 372, 339, 279, 0
283, 398, 419, 398, 10310232, 5, 6, 279, 45, 257, 585, 801, 300, 395, 372, 339, 279, 0
354, 801, 387, 801, 10311857, 5, 10, 352, 215, 257, 585, 801, 82, 181, 292, 177, 352, 0
354, 801, 401, 820, 10311857, 3, 10, 292, 215, 257, 585, 801, 82, 181, 292, 177, 352, 0
354, 801, 401, 843, 10311857, 4, 10, 177, 215, 257, 585, 801, 82, 181, 292, 177, 352, 0
354, 801, 444, 798, 10311857, 2, 10, 181, 215, 257, 585, 801, 82, 181, 292, 177, 352, 0
354, 801, 484, 798, 10311857, 1, 10, 82, 215, 257, 585, 801, 82, 181, 292, 177, 352, 0
484, 798, 551, 801, 10312263, 4, 11, 141, 82, 257, 585, 801, 257, 387, 337, 141, 358, 0
484, 798, 578, 801, 10312264, 257, 11, 257, 82, 257, 585, 801, 257, 387, 337, 141, 358, 0
8, -1, 1, 52, 11300200, 4, 1, 160, 369, 387, 587, 801, 11, 8, 29, 160, 38, 0
8, -1, 91, -1, 11300200, 2, 1, 8, 369, 387, 587, 801, 11, 8, 29, 160, 38, 0
8, -1, 94, 1, 11300200, 5, 1, 38, 369, 387, 587, 801, 11, 8, 29, 160, 38, 0
8, -1, 1, 95, 11300200, 1, 1, 11, 369, 387, 587, 801, 11, 8, 29, 160, 38, 0
8, -1, -1, 102, 11300200, 3, 1, 29, 369, 387, 587, 801, 11, 8, 29, 160, 38, 0
1, 95, 1, 212, 11300606, 2, 2, 346, 11, 387, 587, 801, 32, 346, 150, 270, 343, 0
91, -1, 187, 1, 11304606, 1, 2, 343, 8, 387, 587, 801, 343, 323, 330, 235, 365, 0
91, -1, 201, 12, 11304606, 2, 2, 323, 8, 387, 587, 801, 343, 323, 330, 235, 365, 0
91, -1, 212, -1, 11304606, 5, 2, 365, 8, 387, 587, 801, 343, 323, 330, 235, 365, 0
91, -1, 212, -1, 11304606, 3, 2, 330, 8, 387, 587, 801, 343, 323, 330, 235, 365, 0
187, 1, 201, 24, 11305012, 5, 3, 235, 343, 387, 587, 801, 98, 123, 7, 170, 235, 0
187, 1, 201, 62, 11305012, 2, 3, 123, 343, 387, 587, 801, 98, 123, 7, 170, 235, 0
187, 1, 261, -1, 11305012, 4, 3, 170, 343, 387, 587, 801, 98, 123, 7, 170, 235, 0
1, 212, 1, 259, 11305012, 4, 3, 176, 346, 387, 587, 801, 32, 56, 64, 176, 216, 0
187, 1, 201, 87, 11305012, 1, 3, 98, 343, 387, 587, 801, 98, 123, 7, 170, 235, 0
187, 1, 293, -1, 11305012, 3, 3, 7, 343, 387, 587, 801, 98, 123, 7, 170, 235, 0
1, 212, 1, 297, 11305012, 1, 3, 32, 346, 387, 587, 801, 32, 56, 64, 176, 216, 0
1, 212, -1, 305, 11305013, 3, 3, 64, 346, 387, 587, 801, 32, 56, 64, 176, 216, 0
1, 297, -1, 305, 11305419, 5, 4, 64, 32, 387, 587, 801, 348, 174, 282, 43, 64, 0
1, 297, -1, 343, 11305419, 2, 4, 174, 32, 387, 587, 801, 348, 174, 282, 43, 64, 0
201, 87, 198, 173, 11305419, 5, 4, 263, 98, 387, 587, 801, 313, 344, 249, 368, 263, 0
