source_x,source_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,source_id,destination_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
178, 1, 248, -1, 10300200, 4, 1, 164, 247, 140, 798, 556, 7, 98, 275, 164, 62, 0
178, 1, 201, 76, 10300200, 2, 1, 98, 247, 140, 798, 556, 7, 98, 275, 164, 62, 0
178, 1, 280, -1, 10300200, 1, 1, 7, 247, 140, 798, 556, 7, 98, 275, 164, 62, 0
178, 1, 319, 1, 10300200, 5, 1, 62, 247, 140, 798, 556, 7, 98, 275, 164, 62, 0
280, -1, 354, 1, 10300582, 2, 2, 143, 7, 140, 798, 556, 5, 143, 152, 275, 150, 0
280, -1, 401, 12, 10300582, 4, 2, 275, 7, 140, 798, 556, 5, 143, 152, 275, 150, 0
280, -1, 447, -1, 10300582, 5, 2, 150, 7, 140, 798, 556, 5, 143, 152, 275, 150, 0
201, 76, 198, 105, 10304582, 5, 2, 60, 98, 140, 798, 556, 267, 226, 180, 240, 60, 0
201, 76, 198, 153, 10304582, 3, 2, 180, 98, 140, 798, 556, 267, 226, 180, 240, 60, 0
201, 76, 198, 179, 10304582, 4, 2, 240, 98, 140, 798, 556, 267, 226, 180, 240, 60, 0
201, 76, 201, 212, 10304582, 1, 2, 267, 98, 140, 798, 556, 267, 226, 180, 240, 60, 0
201, 76, 201, 218, 10304582, 2, 2, 226, 98, 140, 798, 556, 267, 226, 180, 240, 60, 0
201, 212, 201, 218, 10304964, 1, 3, 226, 267, 140, 798, 556, 226, 259, 254, 27, 23, 0
354, 1, 401, 41, 10304964, 3, 3, 152, 143, 140, 798, 556, 181, 5, 152, 150, 48, 0
354, 1, 447, -1, 10304964, 4, 3, 150, 143, 140, 798, 556, 181, 5, 152, 150, 48, 0
201, 212, 201, 285, 10304964, 5, 3, 23, 267, 140, 798, 556, 226, 259, 254, 27, 23, 0
354, 1, 487, -1, 10304965, 2, 3, 5, 143, 140, 798, 556, 181, 5, 152, 150, 48, 0
201, 218, 198, 379, 10305347, 2, 4, 206, 226, 140, 798, 556, 259, 206, 265, 254, 65, 0
487, -1, 515, 1, 10309347, 4, 4, 61, 5, 140, 798, 556, 149, 253, 181, 61, 105, 0
487, -1, 561, 1, 10309347, 3, 4, 181, 5, 140, 798, 556, 149, 253, 181, 61, 105, 0
487, -1, 580, 1, 10309347, 2, 4, 253, 5, 140, 798, 556, 149, 253, 181, 61, 105, 0
198, 379, 198, 387, 10309729, 1, 5, 259, 206, 140, 798, 556, 259, 254, 265, 45, 172, 0
198, 379, 201, 412, 10309729, 3, 5, 265, 206, 140, 798, 556, 259, 254, 265, 45, 172, 0
198, 379, 201, 419, 10309729, 2, 5, 254, 206, 140, 798, 556, 259, 254, 265, 45, 172, 0
198, 387, 219, 398, 10310111, 3, 6, 251, 259, 140, 798, 556, 45, 172, 251, 65, 186, 0
198, 387, 248, 398, 10310111, 2, 6, 172, 259, 140, 798, 556, 45, 172, 251, 65, 186, 0
198, 387, 201, 446, 10310111, 5, 6, 186, 259, 140, 798, 556, 45, 172, 251, 65, 186, 0
198, 387, 201, 486, 10310111, 4, 6, 65, 259, 140, 798, 556, 45, 172, 251, 65, 186, 0
401, 41, 401, 79, 10313346, 1, 4, 48, 152, 140, 798, 556, 48, 237, 280, 100, 132, 0
401, 41, 398, 114, 10313347, 4, 4, 100, 152, 140, 798, 556, 48, 237, 280, 100, 132, 0
401, 41, 398, 155, 10313347, 5, 4, 132, 152, 140, 798, 556, 48, 237, 280, 100, 132, 0
401, 41, 398, 180, 10313347, 2, 4, 237, 152, 140, 798, 556, 48, 237, 280, 100, 132, 0
401, 41, 398, 187, 10313347, 3, 4, 280, 152, 140, 798, 556, 48, 237, 280, 100, 132, 0
401, 79, 398, 114, 10313729, 3, 5, 100, 48, 140, 798, 556, 280, 237, 100, 132, 41, 0
401, 79, 398, 155, 10313729, 4, 5, 132, 48, 140, 798, 556, 280, 237, 100, 132, 41, 0
401, 79, 398, 180, 10313729, 2, 5, 237, 48, 140, 798, 556, 280, 237, 100, 132, 41, 0
401, 79, 398, 187, 10313729, 1, 5, 280, 48, 140, 798, 556, 280, 237, 100, 132, 41, 0
580, 1, 601, 44, 10313729, 2, 5, 149, 253, 140, 798, 556, 91, 149, 105, 46, 12, 0
580, 1, 601, 84, 10313729, 1, 5, 91, 253, 140, 798, 556, 91, 149, 105, 46, 12, 0
580, 1, 673, -1, 10313729, 3, 5, 105, 253, 140, 798, 556, 91, 149, 105, 46, 12, 0
580, 1, 716, 1, 10313729, 4, 5, 46, 253, 140, 798, 556, 91, 149, 105, 46, 12, 0
398, 187, 412, 198, 10314111, 5, 6, 292, 280, 140, 798, 556, 41, 88, 112, 221, 292, 0
398, 187, 418, 198, 10314111, 4, 6, 221, 280, 140, 798, 556, 41, 88, 112, 221, 292, 0
398, 187, 449, 198, 10314111, 3, 6, 112, 280, 140, 798, 556, 41, 88, 112, 221, 292, 0
398, 187, 401, 287, 10314111, 1, 6, 41, 280, 140, 798, 556, 41, 88, 112, 221, 292, 0
601, 84, 598, 109, 10314111, 1, 6, 12, 91, 140, 798, 556, 12, 10000000, 10000000, 10000000, 10000000, 0
248, 398, 282, 398, 10314493, 3, 7, 45, 172, 140, 798, 556, 18, 255, 45, 162, 24, 0
248, 398, 312, 401, 10314493, 1, 7, 18, 172, 140, 798, 556, 18, 255, 45, 162, 24, 0
401, 287, 398, 347, 10314493, 4, 7, 111, 41, 140, 798, 556, 198, 255, 201, 111, 256, 0
248, 398, 354, 401, 10314493, 4, 7, 162, 172, 140, 798, 556, 18, 255, 45, 162, 24, 0
401, 287, 398, 375, 10314493, 3, 7, 201, 41, 140, 798, 556, 198, 255, 201, 111, 256, 0
401, 287, 401, 416, 10314494, 2, 7, 255, 41, 140, 798, 556, 198, 255, 201, 111, 256, 0
401, 287, 401, 431, 10314494, 1, 7, 198, 41, 140, 798, 556, 198, 255, 201, 111, 256, 0
401, 431, 401, 467, 10314876, 4, 8, 104, 198, 140, 798, 556, 148, 79, 24, 104, 160, 0
401, 416, 401, 467, 10318876, 5, 8, 104, 255, 140, 798, 556, 24, 79, 148, 160, 104, 0
673, -1, 780, 1, 10322112, 3, 6, 202, 105, 140, 798, 556, 298, 286, 202, 269, 224, 0
673, -1, 787, 1, 10322112, 4, 6, 269, 105, 140, 798, 556, 298, 286, 202, 269, 224, 0
673, -1, 787, 1, 10322112, 1, 6, 298, 105, 140, 798, 556, 298, 286, 202, 269, 224, 0
673, -1, 812, -1, 10322112, 2, 6, 286, 105, 140, 798, 556, 298, 286, 202, 269, 224, 0
449, 198, 495, 198, 10322493, 1, 7, 88, 112, 140, 798, 556, 88, 116, 49, 266, 216, 0
449, 198, 513, 201, 10322493, 3, 7, 49, 112, 140, 798, 556, 88, 116, 49, 266, 216, 0
449, 198, 553, 201, 10322493, 2, 7, 116, 112, 140, 798, 556, 88, 116, 49, 266, 216, 0
449, 198, 581, 201, 10322493, 5, 7, 216, 112, 140, 798, 556, 88, 116, 49, 266, 216, 0
449, 198, 587, 201, 10322493, 4, 7, 266, 112, 140, 798, 556, 88, 116, 49, 266, 216, 0
787, 1, 798, 117, 10322494, 1, 7, 75, 298, 140, 798, 556, 75, 209, 190, 274, 10000000, 0
495, 198, 553, 201, 10322875, 5, 8, 116, 88, 140, 798, 556, 266, 216, 102, 131, 116, 0
