source_id,source_x,source_y,time,hop,pri_1_id,pri_2_id,pri_3_id,pri_4_id,pri_5_id,pri_1_r,pri_2_r,pri_3_r,pri_4_r,pri_5_r,des_id,send_log
140, 798, 553, 10299999, 1, 87, 260, 211, 40, 10000000, 1, 0.319606, 0.215313, 0.19026, 0, 247, 1
87, 798, 518, 10300200, 2, 260, 40, 211, 118, 16, 0.602538, 0.470095, 0.477804, 0.159259, 0.120896, 247, 1
260, 787, 401, 10300200, 2, 114, 81, 118, 40, 35, 0.846982, 1, 1, 0.969629, 0.539072, 247, 0
260, 787, 401, 10300734, 3, 114, 81, 118, 40, 35, 0.846927, 1, 1, 0.969573, 0.539041, 247, 1
118, 758, 401, 10301268, 4, 81, 35, 114, 138, 53, 1, 0.72385, 0.548883, 0.441115, 0.24209, 247, 0
81, 718, 401, 10301268, 4, 35, 138, 114, 53, 75, 0.961359, 0.636606, 0.639274, 0.363135, 0.120781, 247, 1
35, 682, 398, 10301268, 4, 138, 53, 114, 24, 187, 1, 0.864629, 1, 0.551086, 0.645599, 247, 0
35, 682, 398, 10305802, 5, 138, 53, 114, 24, 187, 1, 0.864206, 1, 0.550742, 0.645284, 247, 1
114, 644, 398, 10305802, 5, 53, 138, 47, 187, 24, 1, 1, 0.646325, 0.645284, 0.483273, 247, 0
114, 644, 398, 10306336, 6, 53, 138, 47, 187, 24, 1, 1, 0.646288, 0.645247, 0.483241, 247, 0
138, 555, 401, 10314871, 7, 24, 53, 160, 162, 18, 0.9284, 1, 0.721751, 0.120694, 0, 247, 0
53, 516, 401, 10314871, 7, 160, 24, 162, 18, 10000000, 1, 0.962596, 0.478132, 0.361186, 0, 247, 1
24, 486, 398, 10315405, 8, 18, 162, 256, 45, 255, 0.970745, 1, 0.968406, 0.764856, 0.968542, 247, 0
160, 444, 398, 10315405, 8, 18, 162, 45, 256, 201, 1, 1, 0.87146, 1, 0.86045, 247, 1
162, 354, 401, 10315405, 8, 239, 172, 18, 45, 251, 1, 1, 1, 0.758213, 0.602388, 247, 0
256, 398, 387, 10315939, 9, 264, 151, 111, 18, 201, 1, 1, 1, 0.970689, 1, 247, 0
162, 354, 401, 10315939, 9, 239, 172, 18, 45, 251, 1, 1, 1, 0.758137, 0.602349, 247, 0
18, 312, 401, 10315940, 9, 251, 172, 45, 239, 83, 1, 1, 0.862422, 0.546809, 0.48175, 247, 1
45, 282, 398, 10316474, 10, 259, 206, 251, 239, 151, 0.968718, 0.859987, 1, 1, 1, 247, 0
