source_x,source_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,source_id,destination_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
-1, 115, -1, 151, 10300200, 4, 1, 159, 29, 6, 681, 798, 32, 170, 207, 159, 64, 0
-1, 115, 1, 248, 10300200, 2, 1, 170, 29, 6, 681, 798, 32, 170, 207, 159, 64, 0
1, 248, 1, 281, 10304618, 2, 2, 32, 170, 6, 681, 798, 168, 32, 64, 56, 10000000, 0
1, 248, -1, 317, 10304618, 3, 2, 64, 170, 6, 681, 798, 168, 32, 64, 56, 10000000, 0
1, 248, -1, 358, 10304618, 1, 2, 168, 170, 6, 681, 798, 168, 32, 64, 56, 10000000, 0
-1, 358, 1, 476, 10305037, 1, 3, 43, 168, 6, 681, 798, 43, 245, 110, 50, 10000000, 0
1, 476, -1, 520, 10305455, 4, 4, 50, 43, 6, 681, 798, 283, 244, 157, 50, 245, 0
1, 476, -1, 579, 10305455, 5, 4, 245, 43, 6, 681, 798, 283, 244, 157, 50, 245, 0
1, 476, 1, 612, 10305455, 1, 4, 283, 43, 6, 681, 798, 283, 244, 157, 50, 245, 0
1, 476, 1, 618, 10305455, 2, 4, 244, 43, 6, 681, 798, 283, 244, 157, 50, 245, 0
1, 476, 1, 648, 10305455, 3, 4, 157, 43, 6, 681, 798, 283, 244, 157, 50, 245, 0
1, 612, 19, 598, 10305873, 5, 5, 236, 283, 6, 681, 798, 128, 34, 2, 28, 236, 0
1, 612, 44, 598, 10305873, 1, 5, 128, 283, 6, 681, 798, 128, 34, 2, 28, 236, 0
1, 612, 1, 682, 10305873, 4, 5, 28, 283, 6, 681, 798, 128, 34, 2, 28, 236, 0
1, 612, -1, 718, 10305874, 3, 5, 2, 283, 6, 681, 798, 128, 34, 2, 28, 236, 0
44, 598, 79, 598, 10306291, 1, 6, 34, 128, 6, 681, 798, 34, 103, 67, 107, 10000000, 0
44, 598, 112, 601, 10306292, 2, 6, 103, 128, 6, 681, 798, 34, 103, 67, 107, 10000000, 0
79, 598, 112, 601, 10306710, 1, 7, 103, 34, 6, 681, 798, 103, 107, 67, 10000000, 10000000, 0
112, 601, 271, 598, 10307128, 1, 8, 107, 103, 6, 681, 798, 107, 191, 67, 55, 10, 0
271, 598, 315, 601, 10307546, 1, 9, 20, 107, 6, 681, 798, 20, 96, 148, 156, 79, 0
271, 598, 447, 598, 10307547, 4, 9, 156, 107, 6, 681, 798, 20, 96, 148, 156, 79, 0
315, 601, 447, 598, 10307965, 2, 10, 156, 20, 6, 681, 798, 96, 156, 148, 79, 167, 0
315, 601, 484, 598, 10307965, 1, 10, 96, 20, 6, 681, 798, 96, 156, 148, 79, 167, 0
484, 598, 509, 601, 10308383, 3, 11, 16, 96, 6, 681, 798, 250, 167, 16, 122, 84, 0
484, 598, 550, 601, 10308383, 2, 11, 167, 96, 6, 681, 798, 250, 167, 16, 122, 84, 0
484, 598, 620, 598, 10308383, 1, 11, 250, 96, 6, 681, 798, 250, 167, 16, 122, 84, 0
484, 598, 642, 598, 10308383, 4, 11, 122, 96, 6, 681, 798, 250, 167, 16, 122, 84, 0
620, 598, 642, 598, 10308801, 3, 12, 122, 250, 6, 681, 798, 4, 84, 122, 90, 10000000, 0
620, 598, 685, 598, 10308801, 2, 12, 84, 250, 6, 681, 798, 4, 84, 122, 90, 10000000, 0
620, 598, 713, 601, 10308802, 4, 12, 90, 250, 6, 681, 798, 4, 84, 122, 90, 10000000, 0
685, 598, 713, 601, 10313220, 3, 13, 90, 84, 6, 681, 798, 4, 125, 90, 10000000, 10000000, 0
-1, 718, 1, 820, 10314292, 5, 6, 252, 2, 6, 681, 798, 299, 262, 289, 210, 252, 0
1, 820, 12, 798, 10330710, 2, 7, 262, 252, 6, 681, 798, 299, 262, 289, 210, 77, 0
1, 820, 12, 798, 10330710, 3, 7, 289, 252, 6, 681, 798, 299, 262, 289, 210, 77, 0
1, 820, 12, 798, 10330710, 1, 7, 299, 252, 6, 681, 798, 299, 262, 289, 210, 77, 0
1, 820, 19, 798, 10330710, 4, 7, 210, 252, 6, 681, 798, 299, 262, 289, 210, 77, 0
12, 798, 19, 798, 10331128, 5, 8, 210, 299, 6, 681, 798, 77, 68, 189, 279, 210, 0
12, 798, 40, 798, 10331128, 3, 8, 189, 299, 6, 681, 798, 77, 68, 189, 279, 210, 0
12, 798, 86, 798, 10331128, 1, 8, 77, 299, 6, 681, 798, 77, 68, 189, 279, 210, 0
12, 798, 108, 801, 10331128, 2, 8, 68, 299, 6, 681, 798, 77, 68, 189, 279, 210, 0
86, 798, 108, 801, 10331546, 2, 9, 68, 77, 6, 681, 798, 279, 68, 248, 223, 130, 0
86, 798, 220, 798, 10331547, 3, 9, 248, 77, 6, 681, 798, 279, 68, 248, 223, 130, 0
86, 798, 248, 798, 10331547, 5, 9, 130, 77, 6, 681, 798, 279, 68, 248, 223, 130, 0
108, 801, 201, 812, 10335965, 4, 10, 279, 68, 6, 681, 798, 3, 130, 248, 279, 223, 0
108, 801, 220, 798, 10335965, 3, 10, 248, 68, 6, 681, 798, 3, 130, 248, 279, 223, 0
108, 801, 275, 798, 10335965, 1, 10, 3, 68, 6, 681, 798, 3, 130, 248, 279, 223, 0
