source_x,source_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,source_id,destination_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
19, 198, 45, 198, 10300200, 4, 1, 216, 230, 248, 801, 814, 56, 368, 17, 216, 32, 0
19, 198, 82, 198, 10300200, 1, 1, 56, 230, 248, 801, 814, 56, 368, 17, 216, 32, 0
19, 198, 112, 201, 10300200, 3, 1, 17, 230, 248, 801, 814, 56, 368, 17, 216, 32, 0
82, 198, 112, 201, 10300606, 3, 2, 17, 56, 248, 801, 814, 27, 129, 17, 238, 313, 0
82, 198, 159, 201, 10300606, 2, 2, 129, 56, 248, 801, 814, 27, 129, 17, 238, 313, 0
82, 198, 181, 201, 10300606, 4, 2, 238, 56, 248, 801, 814, 27, 129, 17, 238, 313, 0
82, 198, 201, 212, 10300606, 5, 2, 313, 56, 248, 801, 814, 27, 129, 17, 238, 313, 0
159, 201, 181, 201, 10305012, 2, 3, 238, 129, 248, 801, 814, 344, 238, 260, 325, 27, 0
159, 201, 198, 187, 10305012, 1, 3, 344, 129, 248, 801, 814, 344, 238, 260, 325, 27, 0
159, 201, 278, 198, 10305012, 5, 3, 27, 129, 248, 801, 814, 344, 238, 260, 325, 27, 0
198, 187, 201, 245, 10305418, 5, 4, 132, 344, 248, 801, 814, 363, 366, 13, 27, 132, 0
198, 187, 278, 198, 10305418, 4, 4, 27, 344, 248, 801, 814, 363, 366, 13, 27, 132, 0
198, 187, 198, 315, 10305419, 3, 4, 13, 344, 248, 801, 814, 363, 366, 13, 27, 132, 0
198, 315, 201, 412, 10313825, 3, 5, 363, 13, 248, 801, 814, 205, 299, 363, 311, 65, 0
198, 315, 201, 419, 10313825, 2, 5, 299, 13, 248, 801, 814, 205, 299, 363, 311, 65, 0
198, 315, 201, 446, 10313825, 1, 5, 205, 13, 248, 801, 814, 205, 299, 363, 311, 65, 0
201, 446, 201, 486, 10314231, 3, 6, 65, 205, 248, 801, 814, 210, 222, 65, 113, 45, 0
201, 446, 198, 532, 10314231, 4, 6, 113, 205, 248, 801, 814, 210, 222, 65, 113, 45, 0
201, 446, 198, 564, 10314231, 2, 6, 222, 205, 248, 801, 814, 210, 222, 65, 113, 45, 0
278, 198, 323, 201, 10317825, 5, 5, 71, 27, 248, 801, 814, 244, 356, 314, 310, 71, 0
278, 198, 387, 201, 10317825, 4, 5, 310, 27, 248, 801, 814, 244, 356, 314, 310, 71, 0
278, 198, 412, 198, 10317825, 2, 5, 356, 27, 248, 801, 814, 244, 356, 314, 310, 71, 0
198, 564, 201, 618, 10318638, 1, 7, 276, 222, 248, 801, 814, 276, 184, 246, 136, 67, 0
198, 564, 201, 691, 10318638, 5, 7, 67, 222, 248, 801, 814, 276, 184, 246, 136, 67, 0
201, 618, 201, 645, 10319044, 4, 8, 210, 276, 248, 801, 814, 324, 107, 67, 210, 295, 0
201, 618, 201, 691, 10319044, 3, 8, 67, 276, 248, 801, 814, 324, 107, 67, 210, 295, 0
412, 198, 418, 198, 10322231, 1, 6, 244, 356, 248, 801, 814, 244, 41, 312, 380, 122, 0
412, 198, 401, 288, 10322231, 2, 6, 41, 356, 248, 801, 814, 244, 41, 312, 380, 122, 0
412, 198, 553, 201, 10322231, 5, 6, 122, 356, 248, 801, 814, 244, 41, 312, 380, 122, 0
412, 198, 587, 201, 10322231, 3, 6, 312, 356, 248, 801, 814, 244, 41, 312, 380, 122, 0
