source_x,source_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,source_id,destination_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
1, 248, 1, 281, 10300200, 2, 1, 32, 170, 287, 598, 587, 168, 32, 64, 56, 10000000, 0
1, 248, -1, 317, 10300200, 3, 1, 64, 170, 287, 598, 587, 168, 32, 64, 56, 10000000, 0
1, 248, -1, 358, 10300200, 1, 1, 168, 170, 287, 598, 587, 168, 32, 64, 56, 10000000, 0
-1, 358, 1, 476, 10300667, 2, 2, 43, 168, 287, 598, 587, 245, 43, 110, 50, 10000000, 0
1, 476, -1, 520, 10305134, 3, 3, 50, 43, 287, 598, 587, 283, 244, 50, 157, 245, 0
1, 476, -1, 579, 10305135, 5, 3, 245, 43, 287, 598, 587, 283, 244, 50, 157, 245, 0
1, 476, 1, 612, 10305135, 1, 3, 283, 43, 287, 598, 587, 283, 244, 50, 157, 245, 0
1, 476, 1, 618, 10305135, 2, 3, 244, 43, 287, 598, 587, 283, 244, 50, 157, 245, 0
1, 612, 19, 598, 10305602, 3, 4, 236, 283, 287, 598, 587, 128, 34, 236, 10000000, 10000000, 0
1, 612, 44, 598, 10305602, 1, 4, 128, 283, 287, 598, 587, 128, 34, 236, 10000000, 10000000, 0
44, 598, 79, 598, 10306069, 1, 5, 34, 128, 287, 598, 587, 34, 103, 67, 107, 10000000, 0
44, 598, 112, 601, 10306069, 2, 5, 103, 128, 287, 598, 587, 34, 103, 67, 107, 10000000, 0
79, 598, 112, 601, 10306536, 1, 6, 103, 34, 287, 598, 587, 103, 107, 67, 10000000, 10000000, 0
1, 94, -1, 102, 11300200, 5, 1, 29, 11, 167, 554, 601, 243, 159, 170, 32, 29, 0
1, 94, -1, 138, 11300200, 2, 1, 159, 11, 167, 554, 601, 243, 159, 170, 32, 29, 0
1, 94, 1, 261, 11300200, 3, 1, 170, 11, 167, 554, 601, 243, 159, 170, 32, 29, 0
-1, 138, 1, 261, 11304667, 2, 2, 170, 159, 167, 554, 601, 32, 170, 207, 197, 64, 0
1, 261, 1, 297, 11309134, 2, 3, 32, 170, 167, 554, 601, 168, 32, 64, 56, 10000000, 0
1, 261, -1, 303, 11309134, 3, 3, 64, 170, 167, 554, 601, 168, 32, 64, 56, 10000000, 0
1, 261, -1, 347, 11309134, 1, 3, 168, 170, 167, 554, 601, 168, 32, 64, 56, 10000000, 0
-1, 347, 1, 491, 11309602, 2, 4, 43, 168, 167, 554, 601, 245, 43, 110, 50, 10000000, 0
1, 491, -1, 508, 11314069, 5, 5, 50, 43, 167, 554, 601, 283, 245, 182, 244, 50, 0
1, 491, -1, 543, 11314069, 3, 5, 182, 43, 167, 554, 601, 283, 245, 182, 244, 50, 0
1, 491, -1, 573, 11314069, 2, 5, 245, 43, 167, 554, 601, 283, 245, 182, 244, 50, 0
