source_id,source_x,source_y,time,hop,pri_1_id,pri_2_id,pri_3_id,pri_4_id,pri_5_id,pri_1_r,pri_2_r,pri_3_r,pri_4_r,pri_5_r,des_id,inter_1id ,inter_2id ,inter_3id ,inter_4id ,inter_5id ,send_log
170, 1, 248, 10299999, 1, 168, 32, 64, 197, 56, 0.864054, 1, 0.603691, 0.862, 0.6457, 37, 0, 0, 0, 0, 0, 1
32, 1, 281, 10300200, 2, 168, 64, 43, 56, 10000000, 0.686695, 0.756398, 0.274271, 0.538072, 0, 37, 0, 0, 0, 0, 1, 0
64, -1, 317, 10300200, 2, 43, 168, 110, 245, 182, 1, 1, 0.539478, 0.137465, 0.137564, 37, 0, 0, 0, 1, 1, 0
168, -1, 358, 10300200, 2, 245, 43, 110, 50, 10000000, 0.137465, 1, 0.647373, 0.465793, 0, 37, 1, 0, 0, 0, 1, 1
43, 1, 476, 10300602, 3, 283, 157, 50, 245, 244, 0.79544, 0.755952, 0.966743, 0.646875, 0.569101, 37, 1, 0, 0, 0, 0, 1
50, -1, 520, 10305004, 4, 283, 236, 28, 157, 244, 1, 0.862035, 1, 0.969942, 1, 37, 1, 1, 0, 0, 0, 0
245, -1, 579, 10305005, 4, 34, 128, 262, 236, 28, 0.86192, 0.967762, 1, 1, 1, 37, 0, 0, 1, 0, 0, 0
283, 1, 612, 10305005, 4, 34, 128, 236, 28, 2, 0.96966, 1, 1, 1, 0.965727, 37, 0, 0, 0, 0, 0, 1
244, 1, 618, 10305005, 4, 34, 128, 236, 28, 157, 0.86192, 1, 1, 1, 0.969942, 37, 0, 0, 0, 0, 0, 0
236, 19, 598, 10305407, 5, 34, 103, 128, 107, 67, 0.969618, 0.722837, 1, 0.189814, 0.13704, 37, 0, 0, 0, 0, 1, 0
128, 44, 598, 10305407, 5, 34, 103, 67, 107, 10000000, 0.969618, 0.722837, 0.24156, 0.137325, 0, 37, 0, 0, 1, 1, 1, 1
28, 1, 682, 10305407, 5, 236, 128, 34, 10000000, 10000000, 0.861998, 0.752671, 0.538677, 0, 0, 37, 1, 0, 0, 1, 1, 1
2, -1, 718, 10305407, 5, 299, 262, 289, 210, 189, 1, 1, 0.971601, 0.863903, 0.755845, 37, 1, 1, 1, 1, 0, 0
34, 79, 598, 10309809, 6, 103, 107, 67, 10000000, 10000000, 0.963272, 0.23427, 0.136958, 0, 0, 37, 0, 0, 1, 1, 1, 1
103, 112, 601, 10309809, 6, 107, 191, 67, 55, 10, 0.970391, 0.862447, 0.755226, 0.215589, 0, 37, 0, 0, 0, 1, 1, 0
103, 112, 601, 10310211, 7, 107, 191, 67, 55, 10, 0.970349, 0.86241, 0.755193, 0.21558, 0, 37, 0, 0, 0, 1, 1, 1
164, 261, -1, 11299999, 1, 7, 143, 62, 275, 231, 1, 0.724365, 0.753101, 0.539673, 0.323667, 261, 0, 0, 0, 1, 1, 0
7, 293, -1, 11300200, 2, 275, 5, 143, 152, 231, 0.755526, 0, 0.845072, 0.647297, 0.603055, 261, 1, 1, 0, 1, 1, 1
62, 305, 1, 11300200, 2, 5, 150, 231, 275, 152, 0.969399, 1, 1, 1, 0.863062, 261, 0, 0, 0, 1, 0, 0
