source_x,source_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,source_id,destination_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
1, 81, 1, 212, 10300200, 2, 1, 346, 11, 6, 681, 798, 32, 346, 150, 270, 343, 0
1, 212, 45, 198, 10304703, 4, 2, 216, 346, 6, 681, 798, 56, 32, 64, 216, 282, 0
1, 212, 1, 282, 10304703, 2, 2, 32, 346, 6, 681, 798, 56, 32, 64, 216, 282, 0
1, 212, -1, 319, 10304703, 3, 2, 64, 346, 6, 681, 798, 56, 32, 64, 216, 282, 0
1, 282, -1, 319, 10309206, 3, 3, 64, 32, 6, 681, 798, 348, 282, 64, 174, 43, 0
1, 282, -1, 355, 10309206, 4, 3, 174, 32, 6, 681, 798, 348, 282, 64, 174, 43, 0
1, 282, -1, 381, 10309206, 2, 3, 282, 32, 6, 681, 798, 348, 282, 64, 174, 43, 0
1, 282, -1, 387, 10309207, 1, 3, 348, 32, 6, 681, 798, 348, 282, 64, 174, 43, 0
-1, 387, 31, 398, 10309710, 3, 4, 221, 348, 6, 681, 798, 110, 43, 221, 390, 191, 0
-1, 387, 1, 446, 10309710, 5, 4, 191, 348, 6, 681, 798, 110, 43, 221, 390, 191, 0
-1, 387, 61, 398, 10309710, 1, 4, 110, 348, 6, 681, 798, 110, 43, 221, 390, 191, 0
-1, 387, 1, 474, 10309710, 2, 4, 43, 348, 6, 681, 798, 110, 43, 221, 390, 191, 0
61, 398, 121, 401, 10310213, 4, 5, 83, 110, 6, 681, 798, 311, 262, 274, 83, 157, 0
61, 398, 156, 401, 10310213, 5, 5, 157, 110, 6, 681, 798, 311, 262, 274, 83, 157, 0
61, 398, 179, 401, 10310213, 2, 5, 262, 110, 6, 681, 798, 311, 262, 274, 83, 157, 0
61, 398, 219, 398, 10310213, 3, 5, 274, 110, 6, 681, 798, 311, 262, 274, 83, 157, 0
1, 474, -1, 556, 10314213, 5, 5, 201, 43, 6, 681, 798, 163, 370, 267, 390, 201, 0
1, 474, -1, 587, 10314213, 2, 5, 370, 43, 6, 681, 798, 163, 370, 267, 390, 201, 0
1, 474, -1, 587, 10314213, 4, 5, 390, 43, 6, 681, 798, 163, 370, 267, 390, 201, 0
1, 474, 1, 619, 10314213, 3, 5, 267, 43, 6, 681, 798, 163, 370, 267, 390, 201, 0
1, 474, 1, 645, 10314213, 1, 5, 163, 43, 6, 681, 798, 163, 370, 267, 390, 201, 0
179, 401, 219, 398, 10314716, 5, 6, 274, 262, 6, 681, 798, 45, 65, 188, 205, 274, 0
179, 401, 201, 446, 10314716, 4, 6, 205, 262, 6, 681, 798, 45, 65, 188, 205, 274, 0
179, 401, 248, 398, 10314716, 3, 6, 188, 262, 6, 681, 798, 45, 65, 188, 205, 274, 0
179, 401, 201, 486, 10314716, 2, 6, 65, 262, 6, 681, 798, 45, 65, 188, 205, 274, 0
