source_x,source_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,source_id,destination_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5,pri_recover
43, -1, 79, -1, 10300200, 4, 1, 8, 153, 248, 801, 814, 270, 235, 38, 8, 343, 0
43, -1, 108, 1, 10300200, 3, 1, 38, 153, 248, 801, 814, 270, 235, 38, 8, 343, 0
43, -1, 182, 1, 10300200, 1, 1, 270, 153, 248, 801, 814, 270, 235, 38, 8, 343, 0
182, 1, 201, 18, 10300638, 5, 2, 235, 270, 248, 801, 814, 98, 7, 123, 170, 235, 0
182, 1, 201, 49, 10300638, 3, 2, 123, 270, 248, 801, 814, 98, 7, 123, 170, 235, 0
182, 1, 248, -1, 10300638, 4, 2, 170, 270, 248, 801, 814, 98, 7, 123, 170, 235, 0
182, 1, 201, 76, 10300638, 1, 2, 98, 270, 248, 801, 814, 98, 7, 123, 170, 235, 0
182, 1, 280, -1, 10300638, 2, 2, 7, 270, 248, 801, 814, 98, 7, 123, 170, 235, 0
201, 76, 198, 153, 10301076, 3, 3, 199, 98, 248, 801, 814, 344, 368, 199, 263, 249, 0
201, 76, 198, 179, 10301077, 4, 3, 263, 98, 248, 801, 814, 344, 368, 199, 263, 249, 0
201, 76, 198, 187, 10301077, 1, 3, 344, 98, 248, 801, 814, 344, 368, 199, 263, 249, 0
198, 187, 201, 244, 10301515, 5, 4, 132, 344, 248, 801, 814, 363, 366, 13, 27, 132, 0
198, 187, 278, 198, 10301515, 4, 4, 27, 344, 248, 801, 814, 363, 366, 13, 27, 132, 0
198, 187, 198, 315, 10301515, 3, 4, 13, 344, 248, 801, 814, 363, 366, 13, 27, 132, 0
280, -1, 354, 1, 10305077, 4, 3, 149, 7, 248, 801, 814, 288, 320, 254, 149, 156, 0
280, -1, 401, 12, 10305077, 2, 3, 320, 7, 248, 801, 814, 288, 320, 254, 149, 156, 0
280, -1, 420, -1, 10305077, 1, 3, 288, 7, 248, 801, 814, 288, 320, 254, 149, 156, 0
420, -1, 401, 41, 10305515, 2, 4, 158, 288, 248, 801, 814, 48, 158, 5, 61, 200, 0
420, -1, 488, -1, 10305515, 3, 4, 5, 288, 248, 801, 814, 48, 158, 5, 61, 200, 0
420, -1, 515, 1, 10305515, 4, 4, 61, 288, 248, 801, 814, 48, 158, 5, 61, 200, 0
420, -1, 561, 1, 10305515, 5, 4, 200, 288, 248, 801, 814, 48, 158, 5, 61, 200, 0
401, 41, 401, 79, 10309953, 3, 5, 48, 158, 248, 801, 814, 378, 138, 48, 100, 260, 0
401, 41, 398, 115, 10309953, 4, 5, 100, 158, 248, 801, 814, 378, 138, 48, 100, 260, 0
401, 41, 398, 157, 10309953, 2, 5, 138, 158, 248, 801, 814, 378, 138, 48, 100, 260, 0
198, 315, 201, 412, 10309953, 4, 5, 311, 13, 248, 801, 814, 205, 299, 363, 311, 65, 0
198, 315, 201, 412, 10309953, 3, 5, 363, 13, 248, 801, 814, 205, 299, 363, 311, 65, 0
198, 315, 201, 419, 10309953, 2, 5, 299, 13, 248, 801, 814, 205, 299, 363, 311, 65, 0
401, 41, 398, 178, 10309953, 5, 5, 260, 158, 248, 801, 814, 378, 138, 48, 100, 260, 0
401, 41, 398, 187, 10309953, 1, 5, 378, 158, 248, 801, 814, 378, 138, 48, 100, 260, 0
198, 315, 201, 446, 10309953, 1, 5, 205, 13, 248, 801, 814, 205, 299, 363, 311, 65, 0
398, 187, 418, 198, 10310391, 5, 6, 244, 378, 248, 801, 814, 41, 118, 117, 88, 244, 0
398, 187, 448, 198, 10310392, 3, 6, 117, 378, 248, 801, 814, 41, 118, 117, 88, 244, 0
201, 446, 201, 486, 10310392, 2, 6, 65, 205, 248, 801, 814, 210, 65, 222, 45, 188, 0
398, 187, 401, 245, 10310392, 2, 6, 118, 378, 248, 801, 814, 41, 118, 117, 88, 244, 0
398, 187, 401, 288, 10310392, 1, 6, 41, 378, 248, 801, 814, 41, 118, 117, 88, 244, 0
201, 446, 198, 564, 10310392, 3, 6, 222, 205, 248, 801, 814, 210, 65, 222, 45, 188, 0
401, 288, 398, 347, 10310830, 4, 7, 116, 41, 248, 801, 814, 104, 395, 388, 116, 302, 0
401, 288, 401, 412, 10310830, 3, 7, 388, 41, 248, 801, 814, 104, 395, 388, 116, 302, 0
401, 288, 401, 412, 10310830, 2, 7, 395, 41, 248, 801, 814, 104, 395, 388, 116, 302, 0
278, 198, 323, 201, 10313953, 5, 5, 71, 27, 248, 801, 814, 244, 356, 310, 314, 71, 0
278, 198, 412, 198, 10313953, 4, 5, 314, 27, 248, 801, 814, 244, 356, 310, 314, 71, 0
278, 198, 412, 198, 10313953, 2, 5, 356, 27, 248, 801, 814, 244, 356, 310, 314, 71, 0
488, -1, 587, 1, 10313953, 1, 5, 338, 5, 248, 801, 814, 338, 291, 155, 220, 105, 0
278, 198, 418, 198, 10313953, 1, 5, 244, 27, 248, 801, 814, 244, 356, 310, 314, 71, 0
488, -1, 634, -1, 10313953, 4, 5, 220, 5, 248, 801, 814, 338, 291, 155, 220, 105, 0
587, 1, 601, 44, 10314391, 5, 6, 155, 338, 248, 801, 814, 285, 183, 91, 12, 155, 0
418, 198, 495, 198, 10314392, 1, 6, 88, 244, 248, 801, 814, 88, 41, 312, 287, 239, 0
587, 1, 601, 85, 10314392, 3, 6, 91, 338, 248, 801, 814, 285, 183, 91, 12, 155, 0
587, 1, 598, 110, 10314392, 4, 6, 12, 338, 248, 801, 814, 285, 183, 91, 12, 155, 0
587, 1, 598, 147, 10314392, 2, 6, 183, 338, 248, 801, 814, 285, 183, 91, 12, 155, 0
201, 486, 198, 532, 10314830, 4, 7, 113, 65, 248, 801, 814, 276, 210, 222, 113, 45, 0
495, 198, 553, 201, 10314830, 5, 7, 122, 88, 248, 801, 814, 380, 312, 287, 137, 122, 0
201, 486, 198, 564, 10314830, 3, 7, 222, 65, 248, 801, 814, 276, 210, 222, 113, 45, 0
495, 198, 587, 201, 10314830, 2, 7, 312, 88, 248, 801, 814, 380, 312, 287, 137, 122, 0
495, 198, 620, 198, 10314830, 3, 7, 287, 88, 248, 801, 814, 380, 312, 287, 137, 122, 0
495, 198, 647, 198, 10314830, 4, 7, 137, 88, 248, 801, 814, 380, 312, 287, 137, 122, 0
201, 486, 201, 645, 10314830, 2, 7, 210, 65, 248, 801, 814, 276, 210, 222, 113, 45, 0
401, 412, 401, 416, 10315268, 2, 8, 300, 395, 248, 801, 814, 279, 300, 154, 24, 104, 0
401, 412, 419, 398, 10315268, 1, 8, 279, 395, 248, 801, 814, 279, 300, 154, 24, 104, 0
401, 412, 401, 467, 10315268, 5, 8, 104, 395, 248, 801, 814, 279, 300, 154, 24, 104, 0
419, 398, 445, 398, 10315706, 4, 9, 166, 279, 248, 801, 814, 24, 104, 144, 166, 53, 0
