source_x,source_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,source_id,destination_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5
201, 48, 201, 76, 10300200, 3, 1, 98, 110, 19, 598, 715, 60, 143, 98, 119, 10000000
201, 48, 198, 105, 10300200, 1, 1, 60, 110, 19, 598, 715, 60, 143, 98, 119, 10000000
201, 48, 198, 154, 10300200, 2, 1, 143, 110, 19, 598, 715, 60, 143, 98, 119, 10000000
198, 105, 198, 154, 10300552, 3, 2, 143, 60, 19, 598, 715, 23, 119, 143, 174, 116
198, 105, 201, 245, 10300552, 2, 2, 119, 60, 19, 598, 715, 23, 119, 143, 174, 116
198, 105, 201, 285, 10300552, 1, 2, 23, 60, 19, 598, 715, 23, 119, 143, 174, 116
201, 285, 198, 315, 10300904, 3, 3, 13, 23, 19, 598, 715, 165, 189, 13, 137, 186
201, 285, 198, 351, 10300905, 4, 3, 137, 23, 19, 598, 715, 165, 189, 13, 137, 186
201, 285, 198, 379, 10300905, 1, 3, 165, 23, 19, 598, 715, 165, 189, 13, 137, 186
201, 285, 198, 387, 10300905, 2, 3, 189, 23, 19, 598, 715, 165, 189, 13, 137, 186
201, 285, 201, 418, 10300905, 5, 3, 186, 23, 19, 598, 715, 165, 189, 13, 137, 186
198, 379, 201, 412, 10301257, 5, 4, 195, 165, 19, 598, 715, 65, 135, 45, 149, 195
198, 379, 201, 446, 10301257, 4, 4, 149, 165, 19, 598, 715, 65, 135, 45, 149, 195
198, 379, 201, 485, 10301257, 1, 4, 65, 165, 19, 598, 715, 65, 135, 45, 149, 195
201, 485, 201, 645, 10301609, 2, 5, 154, 65, 19, 598, 715, 67, 154, 45, 10000000, 10000000
201, 645, 201, 689, 10305962, 1, 6, 67, 154, 19, 598, 715, 67, 10, 10000000, 10000000, 10000000
201, 645, 198, 710, 10305962, 2, 6, 10, 154, 19, 598, 715, 67, 10, 10000000, 10000000, 10000000
198, 154, 201, 245, 10308904, 2, 3, 119, 143, 19, 598, 715, 23, 119, 174, 27, 116
198, 154, 201, 285, 10308904, 1, 3, 23, 143, 19, 598, 715, 23, 119, 174, 27, 116
201, 285, 198, 315, 10309256, 3, 4, 13, 23, 19, 598, 715, 165, 189, 13, 137, 186
201, 285, 198, 351, 10309257, 4, 4, 137, 23, 19, 598, 715, 165, 189, 13, 137, 186
201, 285, 198, 379, 10309257, 1, 4, 165, 23, 19, 598, 715, 165, 189, 13, 137, 186
201, 285, 198, 387, 10309257, 2, 4, 189, 23, 19, 598, 715, 165, 189, 13, 137, 186
201, 285, 201, 419, 10309257, 5, 4, 186, 23, 19, 598, 715, 165, 189, 13, 137, 186
198, 379, 201, 412, 10309609, 5, 5, 195, 165, 19, 598, 715, 65, 135, 45, 149, 195
198, 379, 201, 446, 10309609, 4, 5, 149, 165, 19, 598, 715, 65, 135, 45, 149, 195
198, 379, 201, 486, 10309609, 1, 5, 65, 165, 19, 598, 715, 65, 135, 45, 149, 195
