source_x,source_y,recv_x,recv_y,time,recv_priority,hopcount,recv_id,source_id,destination_id,destination_x,destination_y,pri_1,pri_2,pri_3,pri_4,pri_5
15, -1, 78, -1, 10300200, 2, 1, 8, 241, 276, 998, 991, 285, 8, 38, 11, 154
78, -1, 178, 1, 10304400, 2, 2, 247, 8, 276, 998, 991, 278, 247, 159, 170, 285
78, -1, 201, 12, 10304400, 1, 2, 278, 8, 276, 998, 991, 278, 247, 159, 170, 285
78, -1, 212, -1, 10304400, 5, 2, 285, 8, 276, 998, 991, 278, 247, 159, 170, 285
201, 12, 201, 49, 10304671, 5, 3, 117, 278, 276, 998, 991, 60, 98, 7, 240, 117
201, 12, 201, 76, 10304671, 2, 3, 98, 278, 276, 998, 991, 60, 98, 7, 240, 117
201, 12, 280, -1, 10304671, 3, 3, 7, 278, 276, 998, 991, 60, 98, 7, 240, 117
201, 12, 198, 105, 10304671, 1, 3, 60, 278, 276, 998, 991, 60, 98, 7, 240, 117
198, 105, 198, 179, 10305125, 5, 4, 240, 60, 276, 998, 991, 126, 226, 267, 215, 240
198, 105, 201, 212, 10305125, 3, 4, 267, 60, 276, 998, 991, 126, 226, 267, 215, 240
198, 105, 201, 218, 10305125, 2, 4, 226, 60, 276, 998, 991, 126, 226, 267, 215, 240
198, 105, 201, 245, 10305125, 1, 4, 126, 60, 276, 998, 991, 126, 226, 267, 215, 240
201, 245, 201, 285, 10305461, 5, 5, 23, 126, 276, 998, 991, 265, 259, 174, 13, 23
201, 245, 198, 315, 10305461, 4, 5, 13, 126, 276, 998, 991, 265, 259, 174, 13, 23
201, 245, 198, 351, 10305461, 3, 5, 174, 126, 276, 998, 991, 265, 259, 174, 13, 23
201, 245, 198, 387, 10305461, 2, 5, 259, 126, 276, 998, 991, 265, 259, 174, 13, 23
198, 387, 219, 398, 10309661, 5, 6, 251, 259, 276, 998, 991, 65, 45, 172, 186, 251
198, 387, 247, 398, 10309662, 3, 6, 172, 259, 276, 998, 991, 65, 45, 172, 186, 251
198, 387, 201, 446, 10309662, 4, 6, 186, 259, 276, 998, 991, 65, 45, 172, 186, 251
198, 387, 201, 486, 10309662, 1, 6, 65, 259, 276, 998, 991, 65, 45, 172, 186, 251
201, 486, 201, 646, 10310050, 1, 7, 191, 65, 276, 998, 991, 191, 67, 10000000, 10000000, 10000000
201, 646, 201, 690, 10310399, 3, 8, 67, 191, 276, 998, 991, 279, 55, 67, 10, 223
201, 646, 198, 713, 10310399, 4, 8, 10, 191, 276, 998, 991, 279, 55, 67, 10, 223
201, 646, 201, 819, 10310400, 5, 8, 223, 191, 276, 998, 991, 279, 55, 67, 10, 223
280, -1, 318, 1, 10312872, 4, 4, 62, 7, 276, 998, 991, 275, 231, 152, 62, 143
280, -1, 354, 1, 10312872, 5, 4, 143, 7, 276, 998, 991, 275, 231, 152, 62, 143
280, -1, 401, 12, 10312872, 1, 4, 275, 7, 276, 998, 991, 275, 231, 152, 62, 143
401, 12, 401, 41, 10313325, 4, 5, 152, 275, 276, 998, 991, 100, 48, 280, 152, 5
401, 12, 401, 79, 10313325, 2, 5, 48, 275, 276, 998, 991, 100, 48, 280, 152, 5
401, 12, 398, 114, 10313325, 1, 5, 100, 275, 276, 998, 991, 100, 48, 280, 152, 5
398, 114, 398, 180, 10313648, 5, 6, 237, 100, 276, 998, 991, 292, 268, 41, 280, 237
398, 114, 398, 187, 10313648, 4, 6, 280, 100, 276, 998, 991, 292, 268, 41, 280, 237
398, 114, 401, 287, 10313649, 3, 6, 41, 100, 276, 998, 991, 292, 268, 41, 280, 237
247, 398, 282, 398, 10317862, 3, 7, 45, 172, 276, 998, 991, 18, 255, 45, 162, 198
