source_id,source_x,source_y,time,hop,pri_1_id,pri_2_id,pri_3_id,pri_4_id,pri_5_id,pri_1_r,pri_2_r,pri_3_r,pri_4_r,pri_5_r,des_id,inter_1id ,inter_2id ,inter_3id ,inter_4id ,inter_5id ,send_log
123, 159, 201, 10299999, 1, 178, 23, 27, 126, 153, 1, 0.969552, 1, 0.971283, 1, 19, 0, 0, 0, 0, 0, 1
126, 201, 244, 10300200, 2, 265, 13, 23, 174, 259, 0.872602, 1, 1, 0.540481, 0.469335, 19, 1, 0, 0, 0, 1, 1
153, 241, 198, 10300200, 2, 178, 218, 292, 112, 221, 1, 0.825996, 0.322911, 0.137299, 0.137053, 19, 0, 0, 1, 1, 1, 0
27, 278, 198, 10300200, 2, 221, 264, 292, 268, 41, 1, 0.846738, 0.687988, 0.412607, 0.120906, 19, 1, 1, 1, 1, 1, 0
178, 356, 201, 10300200, 2, 280, 221, 292, 268, 264, 1, 1, 1, 1, 0.970538, 19, 1, 1, 1, 1, 1, 1
264, 387, 201, 10300783, 3, 41, 88, 112, 49, 111, 1, 1, 1, 0.755354, 0.482726, 19, 0, 0, 0, 0, 0, 0
280, 398, 187, 10300783, 3, 41, 112, 88, 111, 221, 1, 1, 0.863195, 0.603407, 1, 19, 0, 0, 0, 0, 1, 1
268, 412, 198, 10300783, 3, 41, 88, 216, 49, 112, 1, 1, 0.78808, 0.797676, 1, 19, 0, 0, 1, 0, 0, 0
292, 412, 198, 10300783, 3, 41, 49, 88, 112, 216, 1, 0.950711, 1, 1, 0.430623, 19, 0, 0, 0, 0, 1, 0
221, 418, 198, 10300783, 3, 266, 216, 41, 88, 112, 0.648179, 0.551044, 0.86169, 1, 1, 19, 1, 1, 0, 0, 0, 0
221, 418, 198, 10301366, 4, 266, 216, 41, 88, 112, 0.648138, 0.551, 0.861636, 1, 1, 19, 1, 1, 0, 0, 0, 0
112, 448, 198, 10301366, 4, 266, 216, 88, 41, 49, 0.635458, 0.551, 1, 0.646227, 0.797602, 19, 1, 1, 0, 0, 0, 1
41, 401, 287, 10301367, 4, 198, 255, 201, 111, 256, 1, 0.93398, 0.754033, 0.8249, 0.604964, 19, 0, 1, 0, 0, 1, 1
111, 398, 347, 10301367, 4, 104, 198, 255, 256, 201, 1, 1, 1, 1, 1, 19, 0, 0, 1, 1, 0, 0
111, 398, 347, 10301950, 5, 104, 198, 255, 256, 201, 1, 1, 1, 1, 1, 19, 0, 0, 1, 1, 0, 0
201, 398, 375, 10301950, 5, 104, 198, 255, 24, 160, 1, 1, 1, 0.860175, 0.861483, 19, 0, 0, 1, 0, 0, 0
256, 398, 387, 10301950, 5, 104, 24, 198, 160, 255, 1, 0.967696, 1, 0.969168, 1, 19, 0, 0, 0, 0, 1, 0
255, 401, 415, 10301950, 5, 104, 24, 198, 160, 79, 1, 0.967696, 1, 0.969168, 0.215014, 19, 0, 0, 0, 0, 1, 0
198, 401, 431, 10301950, 5, 104, 24, 148, 79, 10000000, 1, 0.860175, 0.319657, 0.120483, 0, 19, 0, 0, 1, 1, 1, 1
104, 401, 467, 10302533, 6, 10000000, 10000000, 10000000, 10000000, 10000000, 0, 0, 0, 0, 0, 19, 1, 1, 1, 1, 1, 0
104, 401, 467, 10302533, 7, 264, 10000000, 10000000, 10000000, 10000000, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 1
88, 495, 198, 10305950, 5, 266, 102, 216, 116, 49, 0.963583, 0.120956, 0.963641, 0.75468, 0.84509, 19, 1, 1, 0, 0, 0, 0
49, 513, 201, 10305950, 5, 266, 216, 116, 131, 10000000, 1, 1, 0.970303, 1, 0, 19, 1, 0, 0, 0, 1, 0
266, 587, 201, 10305950, 5, 47, 187, 10000000, 10000000, 10000000, 0.93209, 0.684489, 0, 0, 0, 19, 0, 0, 1, 1, 1, 1
47, 598, 316, 10306533, 6, 21, 85, 187, 138, 53, 0.970174, 0.783827, 1, 0.754459, 0.648104, 19, 0, 0, 0, 0, 0, 1
187, 598, 359, 10306533, 6, 21, 124, 138, 114, 53, 1, 0.611316, 0.862238, 0.860082, 0.756122, 19, 0, 0, 0, 0, 0, 0
187, 598, 359, 10307116, 7, 21, 124, 138, 114, 53, 1, 0.611207, 0.862184, 0.860028, 0.756074, 19, 0, 0, 0, 0, 0, 0
23, 201, 285, 10312783, 3, 259, 174, 13, 254, 206, 1, 1, 0.96805, 0.635153, 0.684762, 19, 1, 0, 0, 1, 0, 0
13, 198, 315, 10312783, 3, 65, 186, 259, 239, 254, 0.96695, 1, 1, 0.862208, 1, 19, 0, 0, 1, 1, 1, 0
174, 198, 351, 10312783, 3, 65, 254, 186, 265, 259, 1, 1, 1, 1, 1, 19, 0, 1, 0, 1, 1, 0
259, 198, 387, 10312783, 3, 45, 65, 172, 186, 251, 0.970557, 0.96695, 1, 1, 1, 19, 0, 0, 0, 0, 1, 0
21, 601, 487, 10315700, 8, 220, 124, 287, 85, 10000000, 0.721721, 0.753375, 0.647555, 0.859138, 0, 19, 1, 0, 1, 0, 1, 1
